
########## run 2024-05-21 ##########
lcdFillScreen us:212   # _use_frame_buffer = true; memset(dev->_frame_buffer, 0, dev->_width*dev->_height*sizeof(uint16_t));
lcdFillScreen us:419   # _use_frame_buffer = true; while (len) memcpy(ptr, dev->_frame_buffer, n*sizeof(uint16_t));
lcdFillScreen us:656   # _use_frame_buffer = true; while (len--) *ptr++ = color;
lcdFillScreen us:694   # _use_frame_buffer = true; for... for... dev->_frame_buffer[j*dev->_width+i] = color;

lcdFillScreen us:32449 # _use_frame_buffer = false; spi_master_write_color(dev, color, size); // no limit, direct
lcdFillScreen us:32469 # _use_frame_buffer = false; spi_master_write_color(dev, color, size); // no limit, call lcdFillRect
lcdFillScreen us:34237 # _use_frame_buffer = false; for... spi_master_write_color(dev, color, size); // 512 limit
-
lcdWriteFrame us:32421 # without swap
I (10676) LineTestHV: elapsed time[ms]:50
I (13596) LineTest: elapsed time[ms]:920
I (16906) CircleTest: elapsed time[ms]:1310
I (19136) RoundRectTest: elapsed time[ms]:230
I (21346) FillRectTest: elapsed time[ms]:210
I (25566) FillTriTest: elapsed time[ms]:2220
I (28786) FillCircleTest: elapsed time[ms]:1220
I (33046) RectangleTest: elapsed time[ms]:2260
I (37576) TriangleTest: elapsed time[ms]:2530
I (39956) DirectionTest: elapsed time[ms]:380
I (42906) HorizontalTest: elapsed time[ms]:950
I (45806) VerticalTest: elapsed time[ms]:900
I (48726) CodeTest: elapsed time[ms]:920
I (52226) CodeTest: elapsed time[ms]:1500

########## int32_t ##########
I (2336) FillTest: elapsed time[ms]:1120
I (4376) ColorBarTest: elapsed time[ms]:40
I (6636) ColorBandTest: elapsed time[ms]:260
I (8856) ArrowTest: elapsed time[ms]:220
I (13416) LineTest: elapsed time[ms]:2560
I (19136) CircleTest: elapsed time[ms]:3720
I (23456) RoundRectTest: elapsed time[ms]:2320
I (25646) FillRectTest: elapsed time[ms]:190
I (29886) FillTriTest: elapsed time[ms]:2240
I (37846) RectangleTest: elapsed time[ms]:5960
I (45756) TriangleTest: elapsed time[ms]:5910
I (48136) DirectionTest: elapsed time[ms]:380
I (51066) HorizontalTest: elapsed time[ms]:930
I (53996) VerticalTest: elapsed time[ms]:930
I (56916) CodeTest: elapsed time[ms]:920
I (60416) CodeTest: elapsed time[ms]:1500

########## float ##########
I (2336) FillTest: elapsed time[ms]:1120
I (4386) ColorBarTest: elapsed time[ms]:50
I (6646) ColorBandTest: elapsed time[ms]:260
I (8866) ArrowTest: elapsed time[ms]:220
I (13416) LineTest: elapsed time[ms]:2550
I (17696) CircleTest: elapsed time[ms]:2280
I (22016) RoundRectTest: elapsed time[ms]:2320
I (24186) FillRectTest: elapsed time[ms]:170
I (28426) FillTriTest: elapsed time[ms]:2240
I (40146) RectangleTest: elapsed time[ms]:9720
I (51856) TriangleTest: elapsed time[ms]:9710
I (54236) DirectionTest: elapsed time[ms]:380
I (57166) HorizontalTest: elapsed time[ms]:930
I (60096) VerticalTest: elapsed time[ms]:930
I (63016) CodeTest: elapsed time[ms]:920
I (66516) CodeTest: elapsed time[ms]:1500

########## double ##########
I (2336) FillTest: elapsed time[ms]:1120
I (4386) ColorBarTest: elapsed time[ms]:50
I (6646) ColorBandTest: elapsed time[ms]:260
I (8866) ArrowTest: elapsed time[ms]:220
I (13416) LineTest: elapsed time[ms]:2550
I (17696) CircleTest: elapsed time[ms]:2280
I (22016) RoundRectTest: elapsed time[ms]:2320
I (24186) FillRectTest: elapsed time[ms]:170
I (28436) FillTriTest: elapsed time[ms]:2250
I (40156) RectangleTest: elapsed time[ms]:9720
I (51866) TriangleTest: elapsed time[ms]:9710
I (54256) DirectionTest: elapsed time[ms]:380
I (57196) HorizontalTest: elapsed time[ms]:940
I (60136) VerticalTest: elapsed time[ms]:940
I (63056) CodeTest: elapsed time[ms]:920
I (66566) CodeTest: elapsed time[ms]:1510
